Date,Inflation Rate,Unemployment rate,Bank_of_England Bank Rate,GBP_USD,GfK_Consumer_Confidence,Industrial Production Index,GDP Growth_QoQ,Europe Brent Spot Price FOB Dollars per Barrel,UK_HPI,NHS_Waiting_List,Household Saving Ratio,Personal Expenditure
2018 AUG,2.7,4.2,0.75,1.2961,-7,,1.3,72.53,121.63,4350817,5.4,208
2018 SEP,2.4,4.1,0.75,1.3028,-7,,1.3,78.89,121.39,4322186,5.4,211.9
2018 OCT,2.4,4.1,0.75,1.2765,-6,,0.7,81.03,121.27,4340067,5,211.5
2018 NOV,2.3,4.1,0.75,1.2751,-6,,0.7,64.75,120.75,4307771,5,213.5
2018 DEC,2.1,4,0.75,1.2757,-6,,0.7,57.36,120.49,4284808,5,212.3
2019 JAN,1.8,4,0.75,1.31,-9,,1.4,59.41,119.75,4268656,5.1,207.5
2019 FEB,1.9,3.9,0.75,1.3261,-9,,1.4,63.96,119.44,4306057,5.1,212.1
2019 MAR,1.9,3.9,0.75,1.3031,-8,,1.4,66.14,119.11,4345467,5.1,214
2019 APR,2.1,3.9,0.75,1.3031,-7,,1.5,71.23,119.97,4409624,5.9,215.3
2019 MAY,2,4,0.75,1.2631,-7,,1.5,71.32,120.14,4497746,5.9,216.2
2019 JUN,2,3.9,0.75,1.2693,-7,,1.5,64.22,120.66,4507299,5.9,215.2
2019 JUL,2.1,4,0.75,1.2157,-7,,1.9,63.92,122,4522895,5.1,212.2
2019 AUG,1.7,3.9,0.75,1.2156,-7,,1.9,59.04,122.4,4558291,5.1,215.2
2019 SEP,1.7,3.9,0.75,1.2287,-8,,1.9,62.83,122.49,4567210,5.1,219.1
2019 OCT,1.5,3.9,0.75,1.294,-9,,1.8,59.71,122.16,4595183,5.8,219.8
2019 NOV,1.5,3.9,0.75,1.2933,-10,,1.8,63.21,121.73,4563805,5.8,221.7
2019 DEC,1.3,4,0.75,1.3259,-14,,1.8,67.31,121.57,4565238,5.8,219.9
2020 JAN,1.8,4.1,0.75,1.3199,-9,,-1.7,63.65,121.65,4566021,7.2,216.7
2020 FEB,1.7,4.1,0.75,1.282,-9,,-1.7,55.66,120.95,4573675,7.2,221.9
2020 MAR,1.5,4.2,0.25,1.2418,-9,,-1.7,32.01,122.04,4386297,7.2,222.7
2020 APR,0.8,4.2,0.25,1.2592,-34,,-21.9,18.38,120.8,4051288,27.4,220.5
2020 MAY,0.5,4.2,0.25,1.2344,-36,,-21.9,29.38,121.42,3950230,27.4,221.6
2020 JUN,0.6,4.4,0.25,1.2399,-27,,-21.9,40.27,123.1,3964304,27.4,222.5
2020 JUL,1,4.7,0.25,1.3088,-27,,-9.5,43.24,124.14,4121693,15.3,223.1
2020 AUG,0.2,5,0.25,1.3369,-25,,-9.5,44.74,125.35,4286068,15.3,223.5
2020 SEP,0.5,5.2,0.25,1.2916,-26,,-9.5,40.91,126.68,4420837,15.3,226.5
2020 OCT,0.7,5.2,0.25,1.2941,-27,,-8.3,40.19,127.75,4514810,16.9,229.3
2020 NOV,0.3,5.3,0.25,1.3321,-33,,-8.3,42.69,129.06,4526665,16.9,226.1
2020 DEC,0.6,5.3,0.25,1.3673,-28,,-8.3,49.99,130.06,4587286,16.9,226.6
2021 JAN,0.7,5.2,0.25,1.3702,-28,,-6.7,54.77,130.1,4658628,21,223.2
2021 FEB,0.4,5.1,0.25,1.3932,-23,,-6.7,62.28,130.4,4764301,21,224.3
2021 MAR,0.7,5,0.25,1.3779,-15,,-6.7,65.41,132.4,4950297,21,227.9
2021 APR,1.5,5,0.25,1.3814,-13,,25.7,64.81,130.4,5123717,11.6,232.4
2021 MAY,2.1,4.8,0.25,1.4209,-9,,25.7,68.53,131.3,5305425,11.6,236.8
2021 JUN,2.5,4.7,0.25,1.3827,-8,,25.7,73.16,138.2,5453486,11.6,237.5
2021 JUL,2,4.6,0.25,1.3901,-7,,9.5,75.17,131.7,5607574,8.7,235.9
2021 AUG,3.2,4.4,0.25,1.3754,-7,,9.5,70.75,135.7,5740749,8.7,236.6
2021 SEP,3.1,4.3,0.25,1.3472,-6,,9.5,74.49,139.7,5860046,8.7,239.5
2021 OCT,4.2,4.2,0.25,1.3691,-7,,9.7,83.54,136.2,5977537,7.4,242
2021 NOV,5.1,4.2,0.25,1.3295,-7,,9.7,81.05,138.9,6001676,7.4,243
2021 DEC,5.4,4.1,0.25,1.3529,-7,,9.7,74.17,139.6,6071293,7.4,244.3
2022 JAN,5.5,4,0.25,1.3445,-45,,11.4,86.51,141.2,6127993,7.9,241.6
2022 FEB,6.2,3.9,0.5,1.3419,-44,,11.4,97.13,141.4,6211131,7.9,246.4
2022 MAR,7,4,0.75,1.3133,-42,,11.4,117.25,141.9,6365772,7.9,251.2
2022 APR,9,3.9,0.75,1.2571,-40,,3.9,104.58,143.6,6527149,6.6,254.7
2022 MAY,9.1,3.9,1,1.26,-41,,3.9,113.34,145.2,6668099,6.6,256.5
2022 JUN,9.4,3.7,1.25,1.2175,-41,,3.9,122.71,147,6790084,6.6,257.3
2022 JUL,10.1,3.6,1.25,1.2166,-44,,2.1,111.93,149.7,6937525,8.3,256.2
2022 AUG,9.9,3.8,1.75,1.1622,-44,,2.1,100.45,151,7072791,8.3,259.1
2022 SEP,10.1,3.9,2.25,1.116,-47,,2.1,89.76,151.3,7141950,8.3,263.4
2022 OCT,11.1,3.8,2.25,1.1469,-47,,0.6,93.33,151.3,7214182,9.1,265.8
2022 NOV,10.7,3.9,3,1.2056,-42,,0.6,91.42,151.1,7187948,9.1,266.5
2022 DEC,10.5,3.8,3.5,1.2097,-42,,0.6,80.92,149.9,7200033,9.1,266.9
2023 JAN,10.1,3.9,3.5,1.232,-39,,0.3,82.5,148.6,7213120,7.9,265
2023 FEB,10.4,4,4,1.202,-36,,0.3,82.59,147.3,7217871,7.9,273.6
2023 MAR,10.1,3.9,4.25,1.2333,-34,,0.3,78.43,145.7,7331186,7.9,277.7
2023 APR,8.7,4,4.25,1.2572,-36,,0.2,84.64,146,7415352,9.5,280.1
2023 MAY,8.7,4.2,4.5,1.2437,-33,,0.2,75.47,146.5,7475194,9.5,283.1
2023 JUN,7.9,4.3,5,1.2704,-34,,0.2,74.84,147.1,7574649,9.5,284.6
2023 JUL,6.8,4.2,5,1.2837,-33,,0.2,80.11,148.7,7674305,10.1,282.4
2023 AUG,6.7,4.1,5.25,1.2673,-33,,0.2,86.15,149.5,7745784,10.1,285.3
2023 SEP,6.7,4,5.25,1.2197,-34,,0.2,93.72,148.6,7768573,10.1,289.8
2023 OCT,4.6,3.9,5.25,1.2152,-34,,-0.2,90.6,148.2,7705539,10.2,291.9
2023 NOV,3.9,3.8,5.25,1.2622,-33,,-0.2,82.94,147.4,7609941,10.2,291.1
2023 DEC,4,4,5.25,1.2729,-30,,-0.2,77.63,146.2,7603675,10.2,291.3
2024 JAN,4,4.2,5.25,1.2685,-19,,0.3,80.12,145.8,7580000,11.1,287.7
2024 FEB,3.4,4.3,5.25,1.2623,-21,,0.3,83.48,146.2,7540000,11.1,294.8
2024 MAR,3.2,4.4,5.25,1.2623,-21,,0.3,85.41,146.6,7540000,11.1,297.3
2024 APR,2.3,4.4,5.25,1.249,-19,,0.9,89.94,147.9,7570000,,299.8
2024 MAY,2,4.2,5.25,1.2739,-17,,0.9,81.75,150.2,7600000,,301
2024 JUN,2,4.1,5.25,1.2649,-14,,0.9,82.25,151.1,7620000,,299.6
2024 JUL,2.2,,5.25,1.2853,-13,,,85.15,152,7620000,,298.2
2024 AUG,2.2,,5,1.3126,-13,,,80.36,,7620000,,300.6
